com.example.pantrypal.app-pngs-0 C:\AndroidProjects\Pantrypal\app\build\generated\res\pngs\debug
com.example.pantrypal.app-res-1 C:\AndroidProjects\Pantrypal\app\build\generated\res\processDebugGoogleServices
com.example.pantrypal.app-resValues-2 C:\AndroidProjects\Pantrypal\app\build\generated\res\resValues\debug
com.example.pantrypal.app-packageDebugResources-3 C:\AndroidProjects\Pantrypal\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.pantrypal.app-packageDebugResources-4 C:\AndroidProjects\Pantrypal\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.pantrypal.app-debug-5 C:\AndroidProjects\Pantrypal\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.pantrypal.app-debug-6 C:\AndroidProjects\Pantrypal\app\src\debug\res
com.example.pantrypal.app-main-7 C:\AndroidProjects\Pantrypal\app\src\main\res
com.example.pantrypal.app-core-ktx-1.9.0-41 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\bab740d9bd5b00d6b6bfbd5e031e65ad\transformed\core-ktx-1.9.0\res
com.example.pantrypal.app-slidingpanelayout-1.2.0-42 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\bb9604a7f04c83c73fc164820cc71248\transformed\slidingpanelayout-1.2.0\res
com.example.pantrypal.app-savedstate-1.2.1-43 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\be3dbd97d9a946034ad310819c710c82\transformed\savedstate-1.2.1\res
com.example.pantrypal.app-browser-1.4.0-44 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\c517c3f4c9200e705e0084bd7c21a753\transformed\browser-1.4.0\res
com.example.pantrypal.app-play-services-auth-20.7.0-45 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\c69a48418871ba82eb0300d97b6fadc9\transformed\play-services-auth-20.7.0\res
com.example.pantrypal.app-room-runtime-2.6.1-46 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\d4312ca1a0bafc5b407be436ce586316\transformed\room-runtime-2.6.1\res
com.example.pantrypal.app-viewpager2-1.0.0-47 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\df22fed85fa39d7d26b8ac89172fe7f4\transformed\viewpager2-1.0.0\res
com.example.pantrypal.app-drawerlayout-1.1.1-48 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\e08b87973d30fade67ab950d016ebccb\transformed\drawerlayout-1.1.1\res
com.example.pantrypal.app-fragment-1.6.2-49 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\e09c3558810b4398aae148e2d907aa11\transformed\fragment-1.6.2\res
com.example.pantrypal.app-annotation-experimental-1.3.0-50 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\e2e6cac4fd945f4f7effd541e75b7a95\transformed\annotation-experimental-1.3.0\res
com.example.pantrypal.app-savedstate-ktx-1.2.1-51 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\e4b5e0ce53db9336da460c408dc79671\transformed\savedstate-ktx-1.2.1\res
com.example.pantrypal.app-room-ktx-2.6.1-52 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\e59e84370f8c0d93bd9fe66ec95de87c\transformed\room-ktx-2.6.1\res
com.example.pantrypal.app-core-1.9.0-53 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\e6fc90aafd9b6bfaea6990710d8d528d\transformed\core-1.9.0\res
com.example.pantrypal.app-startup-runtime-1.1.1-54 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\eb6e6ad7dfe70620b63726d8ad26bd34\transformed\startup-runtime-1.1.1\res
com.example.pantrypal.app-appcompat-resources-1.6.1-55 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\f3d9d3b16156f97e64cef88572559d96\transformed\appcompat-resources-1.6.1\res
com.example.pantrypal.app-lifecycle-livedata-core-ktx-2.6.2-56 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\f92c053971182b437d83110a00aac8f2\transformed\lifecycle-livedata-core-ktx-2.6.2\res
com.example.pantrypal.app-lifecycle-service-2.6.2-57 C:\Users\Abhishek Gupta\.gradle\caches\transforms-4\fde37281cdec55b6c0fc6364cd3fe97a\transformed\lifecycle-service-2.6.2\res
